timestamp,batteryId,ambientTemp,batteryCurrent,batteryTemp,batteryVoltage,distance,kmh,stateOfCharge,stateOfHealth
2025-02-12 14:38:58.019000+00:00,1,18.53,113.51,27.32,353.65,43.13,142.86,0.5661,99.9575
2025-02-12 14:39:01.020000+00:00,1,18.28,111.9,27.15,353.75,43.25,142.25,0.5655,99.9574
2025-02-12 14:39:04.020000+00:00,1,18.27,126.1,27.08,352.96,43.38,149.44,0.5648,99.9573
2025-02-12 14:39:07.019000+00:00,1,18.65,113.93,26.97,353.64,43.49,143.16,0.5641,99.9572
2025-02-12 14:39:10.018000+00:00,1,18.36,110.89,26.86,353.82,43.61,141.73,0.5635,99.9571
2025-02-12 14:39:13.020000+00:00,1,18.77,131.05,26.88,352.69,43.74,151.95,0.5628,99.957
2025-02-12 14:39:16.020000+00:00,1,19.18,149.78,27.02,351.63,43.87,161.03,0.5619,99.9569
2025-02-12 14:39:19.022000+00:00,1,19.58,147.43,27.12,351.75,44.01,159.78,0.5611,99.9568
2025-02-12 14:39:22.021000+00:00,1,19.23,137.52,27.13,352.3,44.14,154.82,0.5603,99.9567
2025-02-12 14:39:25.019000+00:00,1,18.98,145.2,27.19,351.87,44.27,158.79,0.5595,99.9566
2025-02-12 14:39:28.019000+00:00,1,19.35,133.82,27.17,352.51,44.4,152.98,0.5588,99.9565
2025-02-12 14:39:31.256000+00:00,1,19.67,144.62,27.21,351.89,44.53,158.54,0.5579,99.9564
2025-02-12 14:39:34.019000+00:00,1,19.5,149.79,27.29,351.6,44.66,160.89,0.5571,99.9563
2025-02-12 14:39:37.019000+00:00,1,19.14,131.08,27.23,352.65,44.79,151.55,0.5564,99.9562
2025-02-12 14:39:40.021000+00:00,1,19.09,144.64,27.26,351.88,44.92,158.58,0.5556,99.9561
2025-02-12 14:39:43.021000+00:00,1,18.71,134.13,27.23,352.47,45.05,153.14,0.5548,99.956
2025-02-12 14:39:46.019000+00:00,1,18.23,153.83,27.33,351.36,45.18,162.78,0.5539,99.9559
2025-02-12 14:39:49.019000+00:00,1,18.61,154.39,27.41,351.32,45.32,162.81,0.5531,99.9558
2025-02-12 14:39:52.020000+00:00,1,18.93,138.48,27.37,352.21,45.45,155.21,0.5523,99.9557
2025-02-12 14:39:55.020000+00:00,1,19.11,133.68,27.31,352.48,45.58,152.98,0.5516,99.9556
2025-02-12 14:39:58.021000+00:00,1,19.28,120.69,27.18,353.22,45.7,146.49,0.5509,99.9555
2025-02-12 14:40:01.019000+00:00,1,19.56,101.91,26.99,354.28,45.81,136.66,0.5503,99.9554
2025-02-12 14:40:04.018000+00:00,1,19.36,95.58,26.8,354.65,45.92,133.1,0.5498,99.9553
2025-02-12 14:40:07.019000+00:00,1,19.39,108.78,26.71,353.91,46.04,140.83,0.5492,99.9552
2025-02-12 14:40:10.151000+00:00,1,19.17,125.11,26.73,352.99,46.16,148.97,0.5485,99.9551
2025-02-12 14:40:13.020000+00:00,1,18.83,144.55,26.87,351.89,46.3,158.61,0.5476,99.955
2025-02-12 14:40:16.020000+00:00,1,18.89,161.99,27.1,350.89,46.44,166.26,0.5467,99.9549
2025-02-12 14:40:19.020000+00:00,1,19.09,184.74,27.46,349.58,46.58,174.82,0.5457,99.9548
2025-02-12 14:40:22.158000+00:00,1,18.79,217.93,28.07,347.63,46.74,185.62,0.5445,99.9547
2025-02-12 14:40:25.022000+00:00,1,19.12,204.31,28.42,348.37,46.89,180.93,0.5434,99.9546
2025-02-12 14:40:28.019000+00:00,1,19.02,181.56,28.49,349.65,47.03,173.25,0.5423,99.9545
2025-02-12 14:40:31.023000+00:00,1,19.21,188.2,28.61,349.26,47.18,175.81,0.5413,99.9544
2025-02-12 14:40:34.020000+00:00,1,19.35,205.31,28.86,348.25,47.33,181.55,0.5401,99.9543
2025-02-12 14:40:37.021000+00:00,1,19.5,193.97,28.95,348.89,47.48,177.55,0.5391,99.9542
2025-02-12 14:40:40.019000+00:00,1,19.78,189.52,28.99,349.13,47.62,176.12,0.538,99.9541
2025-02-12 14:40:43.019000+00:00,1,19.63,187.68,29.01,349.23,47.77,175.52,0.537,99.954
2025-02-12 14:40:46.018000+00:00,1,20.01,220.15,29.32,347.33,47.92,186.26,0.5357,99.9539
2025-02-12 14:40:49.018000+00:00,1,20.25,251.4,29.91,345.45,48.09,195.5,0.5343,99.9538
2025-02-12 14:40:52.019000+00:00,1,20.26,276.78,30.7,343.87,48.26,202.71,0.5328,99.9537
2025-02-12 14:40:55.023000+00:00,1,20.66,249.61,30.99,345.41,48.42,194.2,0.5315,99.9536
2025-02-12 14:40:58.019000+00:00,1,21.01,270.21,31.48,344.13,48.59,200.72,0.53,99.9535
2025-02-12 14:41:01.018000+00:00,1,21.35,278.49,31.97,343.56,48.75,202.9,0.5284,99.9534
2025-02-12 14:41:04.020000+00:00,1,21.5,284.17,32.44,343.15,48.93,204.46,0.5269,99.9533
2025-02-12 14:41:07.025000+00:00,1,21.57,277.21,32.72,343.52,49.09,202.28,0.5254,99.9532
2025-02-12 14:41:10.019000+00:00,1,21.52,272.08,32.88,343.79,49.26,200.84,0.5239,99.9531
2025-02-12 14:41:13.020000+00:00,1,21.23,297.43,33.35,342.21,49.43,208.48,0.5222,99.953
2025-02-12 14:41:16.020000+00:00,1,20.83,330.63,34.2,340.07,49.62,217.03,0.5204,99.9529
2025-02-12 14:41:19.019000+00:00,1,20.7,331.41,34.89,339.89,49.8,216.69,0.5186,99.9528
2025-02-12 14:41:22.021000+00:00,1,21.11,317.85,35.24,340.65,49.97,213.1,0.5169,99.9527
2025-02-12 14:41:25.050000+00:00,1,21.38,298.42,35.24,341.82,50.15,207.96,0.5152,99.9526
2025-02-12 14:41:28.044000+00:00,1,21.88,295.01,35.2,342.03,50.32,207.25,0.5136,99.9525
2025-02-12 14:41:31.023000+00:00,1,22.37,303.31,35.28,341.5,50.49,209.77,0.512,99.9524
2025-02-12 14:41:34.019000+00:00,1,22.49,292.34,35.2,342.17,50.67,206.38,0.5104,99.9523
2025-02-12 14:41:37.022000+00:00,1,22.36,324.43,35.58,340.14,50.85,215.39,0.5086,99.9522
2025-02-12 14:41:40.018000+00:00,1,22.03,290.82,35.42,342.21,51.02,205.58,0.507,99.9521
2025-02-12 14:41:43.044000+00:00,1,22.4,326.39,35.79,339.96,51.2,215.92,0.5052,99.952
2025-02-12 14:41:46.021000+00:00,1,22.71,347.53,36.41,338.54,51.38,220.72,0.5033,99.9519
2025-02-12 14:41:49.020000+00:00,1,22.51,330.1,36.64,339.57,51.56,215.96,0.5015,99.9518
2025-02-12 14:41:52.021000+00:00,1,22.07,374.47,37.55,326.64,51.75,226.35,0.4995,99.9517
2025-02-12 14:41:55.019000+00:00,1,21.81,405.33,38.82,324.44,51.94,229.62,0.4973,99.9516
2025-02-12 14:41:58.019000+00:00,1,21.79,402.77,39.8,324.39,52.13,228.55,0.4953,99.9515
2025-02-12 14:42:01.021000+00:00,1,21.85,386.67,40.29,325.3,52.32,225.27,0.4932,99.9514
2025-02-12 14:42:04.018000+00:00,1,21.47,355.49,40.14,327.3,52.5,218.96,0.4914,99.9513
2025-02-12 14:42:07.023000+00:00,1,21.39,313.37,39.38,330.1,52.68,208.76,0.4897,99.9512
2025-02-12 14:42:10.018000+00:00,1,21.0,316.39,38.81,329.99,52.85,210.34,0.4881,99.9511
2025-02-12 14:42:13.019000+00:00,1,20.76,288.11,37.96,331.89,53.02,202.24,0.4865,99.951
2025-02-12 14:42:16.019000+00:00,1,20.48,273.11,37.09,332.95,53.18,198.39,0.4851,99.9509
2025-02-12 14:42:19.019000+00:00,1,20.18,288.64,36.59,332.04,53.35,203.13,0.4836,99.9508
2025-02-12 14:42:22.019000+00:00,1,20.47,284.31,36.14,332.37,53.52,201.65,0.4821,99.9507
2025-02-12 14:42:25.027000+00:00,1,20.83,301.59,36.0,331.3,53.69,206.73,0.4805,99.9506
2025-02-12 14:42:28.018000+00:00,1,20.65,316.15,36.11,330.37,53.87,210.57,0.4788,99.9505
2025-02-12 14:42:31.026000+00:00,1,20.69,327.62,36.36,329.61,54.05,213.26,0.477,99.9504
2025-02-12 14:42:34.018000+00:00,1,20.46,356.86,37.02,327.66,54.23,220.39,0.4751,99.9503
2025-02-12 14:42:37.019000+00:00,1,20.04,382.49,37.99,325.85,54.42,225.2,0.4731,99.9502
2025-02-12 14:42:40.018000+00:00,1,19.56,368.85,38.53,326.6,54.6,221.99,0.4712,99.9501
2025-02-12 14:42:43.108000+00:00,1,19.73,394.63,39.41,324.77,54.79,227.43,0.4691,99.95
2025-02-12 14:42:46.019000+00:00,1,19.47,362.79,39.56,326.77,54.98,220.51,0.4672,99.9499
2025-02-12 14:42:49.019000+00:00,1,19.38,326.04,39.1,329.19,55.15,211.95,0.4655,99.9498
2025-02-12 14:42:52.019000+00:00,1,19.2,325.48,38.72,329.27,55.33,212.42,0.4638,99.9497
2025-02-12 14:42:55.020000+00:00,1,19.07,324.2,38.4,329.39,55.51,212.11,0.4621,99.9496
2025-02-12 14:42:58.019000+00:00,1,19.21,334.14,38.29,328.77,55.69,214.67,0.4603,99.9495
2025-02-12 14:43:01.024000+00:00,1,18.77,306.14,37.8,330.61,55.86,207.08,0.4587,99.9494
2025-02-12 14:43:04.018000+00:00,1,18.98,271.6,36.94,332.91,56.02,197.65,0.4573,99.9493
2025-02-12 14:43:07.019000+00:00,1,19.08,275.51,36.3,332.74,56.19,199.32,0.4558,99.9492
2025-02-12 14:43:10.018000+00:00,1,18.72,309.87,36.25,330.59,56.36,209.22,0.4542,99.9491
2025-02-12 14:43:13.019000+00:00,1,18.58,337.52,36.63,328.78,56.54,215.83,0.4524,99.949
2025-02-12 14:43:16.019000+00:00,1,18.38,363.74,37.35,326.99,56.73,221.62,0.4505,99.9489
2025-02-12 14:43:19.019000+00:00,1,18.04,357.58,37.83,327.28,56.91,219.94,0.4486,99.9488
2025-02-12 14:43:22.019000+00:00,1,18.11,408.62,39.11,323.76,57.1,230.49,0.4464,99.9487
2025-02-12 14:43:25.021000+00:00,1,18.42,376.68,39.56,325.71,57.29,223.09,0.4445,99.9486
2025-02-12 14:43:28.020000+00:00,1,18.09,352.85,39.52,327.24,57.47,218.4,0.4426,99.9485
2025-02-12 14:43:31.019000+00:00,1,17.93,368.69,39.75,326.16,57.66,222.28,0.4407,99.9484
2025-02-12 14:43:34.019000+00:00,1,18.0,334.03,39.37,328.45,57.84,213.81,0.439,99.9483
2025-02-12 14:43:37.024000+00:00,1,17.63,298.89,38.55,330.83,58.01,204.93,0.4374,99.9482
2025-02-12 14:43:40.020000+00:00,1,17.93,288.79,37.77,331.58,58.18,202.65,0.4359,99.9481
2025-02-12 14:43:43.109000+00:00,1,17.61,303.67,37.34,330.69,58.35,207.12,0.4342,99.948
2025-02-12 14:43:46.019000+00:00,1,17.29,297.87,36.92,331.11,58.52,205.22,0.4327,99.9479
2025-02-12 14:43:49.018000+00:00,1,17.38,281.87,36.36,332.2,58.69,200.72,0.4312,99.9478
2025-02-12 14:43:52.019000+00:00,1,17.71,304.63,36.23,330.77,58.86,207.56,0.4296,99.9477
2025-02-12 14:43:55.021000+00:00,1,18.08,300.12,36.06,331.07,59.03,205.89,0.428,99.9476
2025-02-12 14:43:58.019000+00:00,1,17.93,309.85,36.06,330.45,59.2,208.77,0.4263,99.9475
2025-02-12 14:44:01.019000+00:00,1,18.1,288.0,35.76,331.86,59.37,202.32,0.4248,99.9474
2025-02-12 14:44:04.020000+00:00,1,18.09,325.0,36.04,329.47,59.55,212.97,0.4231,99.9473
2025-02-12 14:44:07.019000+00:00,1,18.34,346.4,36.6,328.01,59.73,217.79,0.4212,99.9472
2025-02-12 14:44:10.019000+00:00,1,17.89,389.73,37.78,325.02,59.92,226.77,0.4192,99.9471
2025-02-12 14:44:13.019000+00:00,1,17.86,396.67,38.85,324.34,60.11,227.45,0.4171,99.947
2025-02-12 14:44:16.019000+00:00,1,18.07,379.43,39.4,325.34,60.3,223.79,0.4152,99.9469
2025-02-12 14:44:19.019000+00:00,1,17.97,417.24,40.53,322.63,60.49,231.83,0.413,99.9468
2025-02-12 14:44:22.019000+00:00,1,17.6,430.84,41.7,321.46,60.69,234.0,0.4107,99.9467
2025-02-12 14:44:25.021000+00:00,1,17.61,432.4,42.67,321.13,60.88,234.0,0.4085,99.9466
2025-02-12 14:44:28.018000+00:00,1,18.06,432.85,43.46,320.91,61.08,234.0,0.4063,99.9465
2025-02-12 14:44:31.031000+00:00,1,17.96,433.14,44.09,320.74,61.27,234.0,0.4041,99.9464
2025-02-12 14:44:34.018000+00:00,1,17.6,433.38,44.6,320.59,61.47,234.0,0.4018,99.9463
2025-02-12 14:44:37.034000+00:00,1,17.12,433.58,45.01,310.47,61.66,234.0,0.3996,99.9457
2025-02-12 14:44:40.018000+00:00,1,17.09,447.71,45.63,309.35,61.86,234.0,0.3974,99.9451
2025-02-12 14:44:43.029000+00:00,1,17.53,449.34,46.16,309.1,62.05,234.0,0.3951,99.9445
2025-02-12 14:44:46.020000+00:00,1,17.2,524.11,48.26,303.37,62.29,285.58,0.3919,99.9439
2025-02-12 14:44:49.023000+00:00,1,16.97,458.19,48.45,307.91,62.48,234.0,0.3897,99.9433
2025-02-12 14:44:52.024000+00:00,1,17.4,526.12,50.14,302.68,62.72,282.93,0.3865,99.9427
2025-02-12 14:44:55.021000+00:00,1,17.18,535.22,51.71,301.58,62.95,282.72,0.3834,99.9421
2025-02-12 14:44:58.042000+00:00,1,17.1,537.18,53.02,301.05,63.19,282.21,0.3802,99.9415
2025-02-12 14:45:01.019000+00:00,1,17.36,538.11,54.09,300.66,63.42,275.76,0.3772,99.9409
2025-02-12 14:45:04.020000+00:00,1,17.09,538.81,54.97,300.35,63.64,265.97,0.3743,99.9403
2025-02-12 14:45:07.026000+00:00,1,17.48,462.8,53.91,306.16,63.84,234.0,0.3721,99.9397
2025-02-12 14:45:10.018000+00:00,1,17.82,454.01,52.88,307.02,64.03,234.0,0.3698,99.9391
2025-02-12 14:45:13.019000+00:00,1,17.71,452.74,52.03,307.28,64.23,234.0,0.3676,99.9385
2025-02-12 14:45:16.019000+00:00,1,18.08,452.35,51.34,307.45,64.42,234.0,0.3654,99.9379
2025-02-12 14:45:19.019000+00:00,1,18.13,452.11,50.78,307.57,64.62,234.0,0.3632,99.9373
2025-02-12 14:45:22.023000+00:00,1,18.33,526.71,52.02,301.86,64.86,292.67,0.3598,99.9367
2025-02-12 14:45:25.023000+00:00,1,18.79,460.48,51.5,306.75,65.06,234.0,0.3576,99.9361
2025-02-12 14:45:28.125000+00:00,1,18.42,528.11,52.63,301.54,65.3,291.45,0.3543,99.9355
2025-02-12 14:45:31.021000+00:00,1,18.65,460.97,52.0,306.55,65.49,234.0,0.352,99.9349
2025-02-12 14:45:34.018000+00:00,1,19.09,528.46,53.04,301.35,65.74,290.81,0.3487,99.9343
2025-02-12 14:45:37.018000+00:00,1,19.09,461.26,52.34,306.4,65.93,234.0,0.3465,99.9337
2025-02-12 14:45:40.020000+00:00,1,19.08,528.72,53.31,301.2,66.17,285.42,0.3433,99.9331
2025-02-12 14:45:43.023000+00:00,1,18.87,537.85,54.32,300.22,66.4,281.02,0.3402,99.9325
2025-02-12 14:45:46.019000+00:00,1,19.31,462.99,53.4,305.95,66.6,234.0,0.3379,99.9319
2025-02-12 14:45:49.020000+00:00,1,19.45,454.32,52.47,306.78,66.79,234.0,0.3357,99.9313
2025-02-12 14:45:52.018000+00:00,1,19.05,528.07,53.41,301.1,67.04,292.87,0.3323,99.9307
2025-02-12 14:45:55.021000+00:00,1,19.0,461.63,52.64,306.15,67.23,234.0,0.3301,99.9301
2025-02-12 14:45:58.018000+00:00,1,19.12,454.02,51.86,306.87,67.43,234.0,0.3279,99.9295
2025-02-12 14:46:01.018000+00:00,1,19.48,527.91,52.91,301.16,67.67,289.29,0.3246,99.9289
2025-02-12 14:46:04.019000+00:00,1,19.98,461.54,52.24,306.18,67.86,234.0,0.3224,99.9283
2025-02-12 14:46:07.021000+00:00,1,19.69,453.98,51.54,306.87,68.06,234.0,0.3201,99.9277
2025-02-12 14:46:10.018000+00:00,1,19.87,527.9,52.66,301.15,68.31,300.84,0.3166,99.9271
2025-02-12 14:46:13.022000+00:00,1,19.96,537.94,53.8,300.07,68.56,296.56,0.3132,99.9265
2025-02-12 14:46:16.021000+00:00,1,19.96,539.88,54.76,299.63,68.8,290.44,0.3099,99.9259
2025-02-12 14:46:19.019000+00:00,1,19.53,463.91,53.77,305.52,68.99,234.0,0.3077,99.9253
2025-02-12 14:46:22.018000+00:00,1,19.11,454.96,52.78,306.39,69.19,234.0,0.3055,99.9247
2025-02-12 14:46:25.030000+00:00,1,18.99,453.68,51.97,306.65,69.38,234.0,0.3032,99.9241
2025-02-12 14:46:28.018000+00:00,1,18.58,528.3,53.01,290.84,69.64,313.31,0.2995,99.9235
2025-02-12 14:46:31.019000+00:00,1,18.44,557.0,54.56,288.25,69.9,302.58,0.2959,99.9229
2025-02-12 14:46:34.019000+00:00,1,18.61,482.23,54.01,293.96,70.09,234.0,0.2937,99.9223
2025-02-12 14:46:37.019000+00:00,1,19.11,472.85,53.36,294.8,70.29,234.0,0.2915,99.9217
2025-02-12 14:46:40.022000+00:00,1,19.5,471.51,52.81,295.0,70.48,234.0,0.2892,99.9211
2025-02-12 14:46:43.020000+00:00,1,19.28,471.18,52.37,295.11,70.68,234.0,0.287,99.9205
2025-02-12 14:46:46.019000+00:00,1,18.81,548.94,53.84,288.91,70.94,312.93,0.2832,99.9199
2025-02-12 14:46:49.019000+00:00,1,19.14,560.73,55.32,287.57,71.19,309.14,0.2796,99.9193
2025-02-12 14:46:52.018000+00:00,1,19.18,563.34,56.57,286.98,71.45,304.49,0.276,99.9187
2025-02-12 14:46:55.026000+00:00,1,19.37,484.35,55.66,293.21,71.64,234.0,0.2738,99.9181
2025-02-12 14:46:58.019000+00:00,1,18.88,552.5,56.57,287.74,71.9,304.26,0.2702,99.9175
2025-02-12 14:47:01.024000+00:00,1,19.33,563.0,57.56,286.62,72.14,297.75,0.2667,99.9169
2025-02-12 14:47:04.020000+00:00,1,19.24,484.96,56.47,292.88,72.34,234.0,0.2645,99.9163
2025-02-12 14:47:07.018000+00:00,1,19.2,553.13,57.23,287.41,72.59,295.14,0.2611,99.9157
2025-02-12 14:47:10.018000+00:00,1,19.37,563.65,58.1,286.32,72.83,294.18,0.2577,99.9151
2025-02-12 14:47:13.022000+00:00,1,19.12,485.47,56.92,292.64,73.03,234.0,0.2555,99.9145
2025-02-12 14:47:16.020000+00:00,1,18.88,553.57,57.6,287.18,73.27,296.47,0.2521,99.9139
2025-02-12 14:47:19.018000+00:00,1,19.13,564.11,58.41,286.09,73.52,295.28,0.2487,99.9133
2025-02-12 14:47:22.021000+00:00,1,19.08,485.85,57.17,292.46,73.71,234.0,0.2465,99.9127
2025-02-12 14:47:25.021000+00:00,1,18.58,553.91,57.81,286.99,73.96,299.24,0.243,99.9121
2025-02-12 14:47:28.021000+00:00,1,18.97,564.48,58.59,285.91,74.21,291.85,0.2397,99.9115
2025-02-12 14:47:31.020000+00:00,1,18.63,566.61,59.27,285.52,74.45,290.44,0.2364,99.9109
2025-02-12 14:47:34.019000+00:00,1,18.59,567.39,59.84,285.26,74.69,285.61,0.2332,99.9103
2025-02-12 14:47:37.019000+00:00,1,18.09,487.28,58.34,291.92,74.88,234.0,0.2309,99.9097
2025-02-12 14:47:40.021000+00:00,1,17.66,476.16,56.9,293.11,75.08,234.0,0.2287,99.9091
2025-02-12 14:47:43.019000+00:00,1,17.57,474.23,55.71,293.52,75.27,234.0,0.2265,99.9085
2025-02-12 14:47:46.018000+00:00,1,17.63,473.56,54.73,293.78,75.47,234.0,0.2242,99.9079
2025-02-12 14:47:49.018000+00:00,1,17.35,551.43,55.8,287.49,75.72,299.21,0.2208,99.9073
2025-02-12 14:47:52.019000+00:00,1,17.3,563.49,56.96,286.2,75.96,290.01,0.2175,99.9067
2025-02-12 14:47:55.023000+00:00,1,16.84,485.67,56.0,292.46,76.15,234.0,0.2152,99.9061
2025-02-12 14:47:58.018000+00:00,1,16.67,475.28,55.01,293.48,76.35,234.0,0.213,99.9055
2025-02-12 14:48:01.127000+00:00,1,16.4,473.63,54.18,293.78,76.54,234.0,0.2108,99.9049
2025-02-12 14:48:04.019000+00:00,1,16.25,473.14,53.5,293.96,76.74,234.0,0.2086,99.9043
2025-02-12 14:48:07.019000+00:00,1,15.84,551.1,54.8,287.62,76.99,303.6,0.205,99.9037
2025-02-12 14:48:10.017000+00:00,1,16.05,563.24,56.15,286.27,77.24,295.45,0.2016,99.9031
2025-02-12 14:48:13.021000+00:00,1,15.83,565.91,57.3,275.7,77.48,293.29,0.1982,99.9025
2025-02-12 14:48:16.020000+00:00,1,15.75,587.6,58.8,273.52,77.72,287.58,0.195,99.9019
2025-02-12 14:48:19.018000+00:00,1,15.58,508.19,57.99,279.98,77.92,234.0,0.1928,99.9013
2025-02-12 14:48:22.019000+00:00,1,15.09,578.6,59.11,274.08,78.16,295.97,0.1894,99.9007
2025-02-12 14:48:25.022000+00:00,1,14.97,591.08,60.34,272.69,78.4,285.68,0.1861,99.9001
2025-02-12 14:48:28.020000+00:00,1,15.22,509.75,59.26,279.45,78.6,234.0,0.1839,99.8995
2025-02-12 14:48:31.019000+00:00,1,15.67,497.41,58.11,280.69,78.79,234.0,0.1817,99.8989
2025-02-12 14:48:34.018000+00:00,1,16.09,577.14,59.17,274.05,79.04,302.92,0.1781,99.8983
2025-02-12 14:48:37.019000+00:00,1,16.26,591.14,60.39,272.53,79.29,294.69,0.1748,99.8977
2025-02-12 14:48:40.018000+00:00,1,16.43,594.43,61.46,271.91,79.53,291.76,0.1714,99.8971
2025-02-12 14:48:43.019000+00:00,1,16.34,511.2,60.19,278.95,79.73,234.0,0.1692,99.8965
2025-02-12 14:48:46.018000+00:00,1,16.08,580.76,60.93,273.11,79.97,287.6,0.1659,99.8959
2025-02-12 14:48:49.021000+00:00,1,16.32,593.17,61.85,271.79,80.2,277.61,0.1629,99.8953
2025-02-12 14:48:52.018000+00:00,1,16.69,596.04,62.67,271.28,80.42,266.86,0.16,99.8947
2025-02-12 14:48:55.018000+00:00,1,17.17,512.38,61.19,278.48,80.61,234.0,0.1578,99.8941
2025-02-12 14:48:58.018000+00:00,1,17.05,581.73,61.75,272.66,80.84,275.59,0.1547,99.8935
2025-02-12 14:49:01.020000+00:00,1,17.44,594.15,62.54,271.38,81.07,269.68,0.1518,99.8929
2025-02-12 14:49:04.019000+00:00,1,17.52,596.95,63.24,270.9,81.29,268.06,0.1489,99.8923
2025-02-12 14:49:07.046000+00:00,1,17.02,598.0,63.84,270.61,81.51,258.88,0.1461,99.8917
2025-02-12 14:49:10.019000+00:00,1,16.8,598.65,64.33,270.37,81.72,254.22,0.1434,99.8911
2025-02-12 14:49:13.019000+00:00,1,16.78,514.1,62.56,277.82,81.92,234.0,0.1412,99.8905
2025-02-12 14:49:16.019000+00:00,1,16.92,583.12,62.88,272.03,82.13,255.48,0.1385,99.8899
2025-02-12 14:49:19.018000+00:00,1,17.33,510.98,61.32,278.34,82.32,234.0,0.1362,99.8893
2025-02-12 14:49:22.018000+00:00,1,17.82,582.03,61.87,272.35,82.54,262.34,0.1334,99.8887
2025-02-12 14:49:25.019000+00:00,1,18.03,594.82,62.65,271.04,82.76,257.75,0.1307,99.8881
2025-02-12 14:49:28.019000+00:00,1,17.83,512.84,61.18,278.14,82.95,234.0,0.1284,99.8875
2025-02-12 14:49:31.115000+00:00,1,17.65,499.75,59.7,279.56,83.15,234.0,0.1262,99.8869
2025-02-12 14:49:34.124000+00:00,1,17.34,497.22,58.46,280.05,83.34,234.0,0.124,99.8863
2025-02-12 14:49:37.019000+00:00,1,17.03,496.34,57.45,280.35,83.54,234.0,0.1218,99.8857
2025-02-12 14:49:40.021000+00:00,1,17.32,577.85,58.65,273.45,83.77,276.89,0.1187,99.8851
2025-02-12 14:49:43.026000+00:00,1,17.16,592.43,60.01,271.84,83.99,268.48,0.1158,99.8845
2025-02-12 14:49:46.018000+00:00,1,16.79,511.33,59.04,278.66,84.19,234.0,0.1135,99.8839
2025-02-12 14:49:49.018000+00:00,1,16.62,581.35,60.02,272.68,84.41,262.87,0.1107,99.8833
2025-02-12 14:49:52.018000+00:00,1,16.2,509.75,59.01,278.74,84.6,234.0,0.1085,99.8827
2025-02-12 14:49:55.019000+00:00,1,16.4,498.67,57.94,279.89,84.8,234.0,0.1063,99.8821
2025-02-12 14:49:58.018000+00:00,1,16.9,496.63,57.03,280.25,84.99,234.0,0.104,99.8815
2025-02-12 14:50:01.018000+00:00,1,16.94,578.05,58.33,273.33,85.21,260.52,0.1012,99.8809
2025-02-12 14:50:04.018000+00:00,1,17.33,592.69,59.76,251.69,85.42,253.41,0.0986,99.8803
2025-02-12 14:50:07.019000+00:00,1,17.42,643.65,62.36,246.67,85.63,251.44,0.0959,99.8797
2025-02-12 14:50:10.082000+00:00,1,17.32,620.71,63.77,248.1,85.83,243.65,0.0934,99.8791
2025-02-12 14:50:13.021000+00:00,1,17.05,614.06,64.7,248.34,86.03,243.11,0.091,99.8785
2025-02-12 14:50:16.018000+00:00,1,17.3,559.72,63.99,253.09,86.23,234.0,0.0887,99.8779
2025-02-12 14:50:19.018000+00:00,1,16.95,574.77,63.8,251.85,86.43,238.31,0.0864,99.8773
2025-02-12 14:50:22.018000+00:00,1,17.24,560.44,63.28,253.17,86.62,235.43,0.0841,99.8767
2025-02-12 14:50:25.034000+00:00,1,17.24,508.36,61.58,257.93,86.81,227.31,0.0821,99.8761
2025-02-12 14:50:28.018000+00:00,1,17.57,504.61,60.14,258.59,87.0,228.22,0.08,99.8755
2025-02-12 14:50:31.019000+00:00,1,17.99,523.25,59.42,257.22,87.2,231.54,0.0778,99.8749
2025-02-12 14:50:34.018000+00:00,1,18.38,529.19,58.99,256.83,87.39,232.08,0.0756,99.8743
2025-02-12 14:50:37.018000+00:00,1,18.63,523.07,58.5,257.43,87.58,230.89,0.0735,99.8737
2025-02-12 14:50:40.018000+00:00,1,18.88,539.95,58.52,256.03,87.78,234.0,0.0712,99.8731
2025-02-12 14:50:43.018000+00:00,1,18.5,542.91,58.61,255.74,87.97,234.0,0.069,99.8725
2025-02-12 14:50:46.018000+00:00,1,18.2,614.23,60.58,249.29,88.18,246.49,0.0665,99.8719
2025-02-12 14:50:49.018000+00:00,1,17.87,567.88,60.9,253.0,88.37,235.71,0.0642,99.8713
2025-02-12 14:50:52.018000+00:00,1,18.11,525.94,60.1,256.66,88.57,230.04,0.0621,99.8707
2025-02-12 14:50:55.019000+00:00,1,18.51,541.57,59.84,255.42,88.76,234.0,0.0598,99.8701
2025-02-12 14:51:14.489000+00:00,1,18.3,65.38,25.1,396.98,0.1,117.0,0.9996,99.9999
2025-02-12 14:51:17.468000+00:00,1,18.1,63.47,25.17,397.07,0.19,114.89,0.9992,99.9998
2025-02-12 14:51:20.471000+00:00,1,18.54,70.59,25.25,396.73,0.29,121.18,0.9988,99.9997
2025-02-12 14:51:23.468000+00:00,1,19.02,67.09,25.31,396.89,0.39,118.04,0.9983,99.9996
2025-02-12 14:51:26.478000+00:00,1,19.1,73.69,25.37,396.59,0.5,123.88,0.9979,99.9995
2025-02-12 14:51:29.470000+00:00,1,18.88,78.11,25.44,396.38,0.6,127.73,0.9974,99.9994
2025-02-12 14:51:32.474000+00:00,1,18.96,87.32,25.52,395.95,0.71,134.35,0.9968,99.9993
2025-02-12 14:51:35.479000+00:00,1,18.67,73.77,25.55,396.57,0.82,123.79,0.9964,99.9992
2025-02-12 14:51:38.478000+00:00,1,18.66,66.07,25.54,396.93,0.91,117.11,0.996,99.9991
